date_time,link_quality
2019-08-03 23:00:03+00:00,95.52
2019-08-04 01:00:03+00:00,95.29083665338645
2019-08-04 03:00:03+00:00,95.82936507936508
2019-08-04 05:00:03+00:00,95.94422310756973
2019-08-04 07:00:03+00:00,94.81854838709677
2019-08-04 09:00:03+00:00,94.96761133603239
2019-08-04 11:00:03+00:00,94.79098360655738
2019-08-04 13:00:03+00:00,95.32365145228216
2019-08-04 15:00:03+00:00,94.5860655737705
2019-08-04 19:00:03+00:00,95.952
2019-08-04 21:00:03+00:00,95.20472440944881
2019-08-04 23:00:03+00:00,96.14901960784314
2019-08-05 01:00:03+00:00,96.39920948616601
2019-08-05 03:00:03+00:00,96.09486166007905
2019-08-05 05:00:03+00:00,95.86122448979592
2019-08-05 07:00:03+00:00,93.18672199170125
2019-08-05 09:00:03+00:00,91.84489795918367
2019-08-05 11:00:03+00:00,91.56
2019-08-07 07:00:00+00:00,93.27981651376147
2019-08-07 09:00:00+00:00,92.33644859813084
2019-08-07 11:00:00+00:00,93.44811320754717
2019-08-07 13:00:00+00:00,89.86697247706422
2019-08-07 15:00:00+00:00,92.23318385650224
2019-08-07 17:00:00+00:00,92.4396551724138
2019-08-07 19:00:00+00:00,94.85169491525424
2019-08-07 21:00:00+00:00,95.30341880341881
2019-08-07 23:00:02+00:00,95.64377682403433
2019-08-08 01:00:02+00:00,95.96982758620689
2019-08-08 03:00:02+00:00,95.64935064935065
2019-08-08 05:00:02+00:00,95.25777777777778
2019-08-09 23:00:00+00:00,95.9245283018868
2019-08-10 01:00:00+00:00,95.81603773584905
2019-08-10 03:00:00+00:00,95.45327102803738
2019-08-10 05:00:00+00:00,96.57416267942584
2019-08-10 07:00:00+00:00,95.96698113207547
2019-08-10 09:00:00+00:00,95.9368932038835
2019-08-10 11:00:00+00:00,96.0576923076923
2019-08-10 13:00:00+00:00,94.37378640776699
2019-08-10 15:00:00+00:00,94.55392156862744
2019-08-10 17:00:00+00:00,94.54411764705883
2019-08-10 19:00:00+00:00,95.98058252427184
2019-08-10 21:00:00+00:00,96.19905213270142
2019-08-10 23:00:02+00:00,96.49760765550239
2019-08-11 01:00:02+00:00,96.42583732057416
2019-08-11 03:00:02+00:00,96.23333333333333
2019-08-11 05:00:02+00:00,96.25
2019-08-11 07:00:02+00:00,94.9478672985782
2019-08-11 09:00:02+00:00,95.47317073170731
2019-08-11 11:00:02+00:00,96.3989898989899
2019-08-11 13:00:02+00:00,95.29353233830845
2019-08-11 15:00:02+00:00,94.92610837438424
2019-08-11 17:00:02+00:00,95.78095238095239
2019-08-11 23:00:01+00:00,96.92344497607655
2019-08-12 01:00:01+00:00,96.31455399061034
2019-08-12 03:00:01+00:00,96.69483568075117
2019-08-12 05:00:01+00:00,96.3798076923077
2019-08-12 07:00:01+00:00,93.05527638190955
2019-08-12 09:00:01+00:00,92.33165829145729
2019-08-12 11:00:01+00:00,92.96984924623115
2019-08-12 13:00:01+00:00,89.73529411764706
2019-08-12 15:00:01+00:00,91.18627450980392
2019-08-12 17:00:01+00:00,93.12626262626263
2019-08-12 19:00:00+00:00,94.685
2019-08-12 21:00:00+00:00,95.57711442786069
2019-08-12 23:00:01+00:00,95.75742574257426
2019-08-13 01:00:01+00:00,96.7363184079602
2019-08-13 03:00:01+00:00,97.06965174129353
2019-08-13 05:00:01+00:00,96.375
2019-08-13 07:00:01+00:00,94.13793103448276
2019-08-13 09:00:01+00:00,92.06
2019-08-13 11:00:01+00:00,92.25615763546799
2019-08-13 13:00:01+00:00,91.48803827751196
2019-08-13 15:00:01+00:00,91.05978260869566
2019-08-13 17:00:01+00:00,95.545
2019-08-13 19:00:00+00:00,95.2046511627907
2019-08-13 21:00:00+00:00,95.68899521531101
2019-08-13 23:00:00+00:00,95.53333333333333
2019-08-14 01:00:00+00:00,95.88571428571429
2019-08-14 03:00:00+00:00,95.9004739336493
2019-08-14 05:00:00+00:00,95.53365384615384
2019-08-14 07:00:00+00:00,94.64321608040201
2019-08-14 09:00:00+00:00,90.8093023255814
2019-08-14 11:00:00+00:00,90.93548387096774
2019-08-14 13:00:00+00:00,91.27638190954774
2019-08-14 15:00:00+00:00,92.39805825242719
2019-08-14 17:00:00+00:00,94.0925925925926
2019-08-14 19:00:00+00:00,95.2090909090909
2019-08-14 21:00:00+00:00,95.62443438914028
2019-08-14 23:00:01+00:00,95.79574468085106
2019-08-15 01:00:01+00:00,95.42194092827005
2019-08-15 03:00:01+00:00,95.37974683544304
2019-08-15 05:00:01+00:00,95.03347280334728
2019-08-15 07:00:01+00:00,93.3640350877193
2019-08-15 09:00:01+00:00,91.86936936936937
2019-08-15 11:00:01+00:00,92.96396396396396
2019-08-15 13:00:01+00:00,89.68722466960352
2019-08-15 15:00:01+00:00,92.85333333333334
2019-08-15 17:00:01+00:00,93.1864406779661
2019-08-15 19:00:01+00:00,94.8695652173913
2019-08-15 21:00:01+00:00,95.39224137931035
2019-08-15 23:00:01+00:00,94.72649572649573
2019-08-16 01:00:01+00:00,95.23809523809524
2019-08-16 03:00:01+00:00,95.52608695652174
2019-08-16 05:00:01+00:00,94.34728033472804
2019-08-16 07:00:01+00:00,93.85581395348837
2019-08-16 09:00:01+00:00,91.18018018018019
2019-08-16 11:00:01+00:00,92.69333333333333
2019-08-16 13:00:01+00:00,90.75925925925925
2019-08-16 15:00:01+00:00,90.6784140969163
2019-08-16 17:00:01+00:00,95.03571428571429
2019-08-16 19:00:01+00:00,95.84070796460178
2019-08-16 21:00:01+00:00,95.70044052863436
2019-08-16 23:00:03+00:00,95.97368421052632
2019-08-17 01:00:03+00:00,95.65065502183405
2019-08-17 03:00:03+00:00,96.09292035398231
2019-08-17 05:00:03+00:00,95.22510822510823
2019-08-17 07:00:03+00:00,95.99118942731278
2019-08-17 09:00:03+00:00,94.52608695652174
2019-08-17 11:00:03+00:00,92.77477477477477
2019-08-17 13:00:03+00:00,93.39473684210526
2019-08-17 15:00:03+00:00,93.568281938326
2019-08-17 17:00:03+00:00,95.16071428571429
2019-08-17 19:00:03+00:00,95.16517857142857
2019-08-17 21:00:03+00:00,96.0762331838565
2019-08-17 23:00:03+00:00,95.99103139013452
2019-08-18 01:00:03+00:00,96.18099547511312
2019-08-18 03:00:03+00:00,96.23318385650224
2019-08-18 05:00:03+00:00,95.84375
2019-08-18 07:00:03+00:00,95.56696428571429
2019-08-18 09:00:03+00:00,94.48660714285714
2019-08-18 11:00:03+00:00,94.82959641255606
2019-08-18 13:00:03+00:00,93.83410138248848
2019-08-18 15:00:03+00:00,93.32300884955752
2019-08-18 17:00:03+00:00,95.05855855855856
2019-08-18 19:00:03+00:00,95.18834080717488
2019-08-18 21:00:03+00:00,96.15315315315316
2019-08-18 23:00:02+00:00,96.02222222222223
2019-08-19 01:00:02+00:00,95.98245614035088
2019-08-19 03:00:02+00:00,95.59821428571429
2019-08-19 05:00:02+00:00,94.82127659574468
2019-08-19 07:00:02+00:00,93.66666666666667
2019-08-19 09:00:02+00:00,90.8211009174312
2019-08-19 11:00:02+00:00,93.20930232558139
2019-08-19 13:00:02+00:00,91.34821428571429
2019-08-19 15:00:02+00:00,88.82327586206897
2019-08-19 17:00:02+00:00,92.54054054054055
2019-08-19 19:00:02+00:00,95.74774774774775
2019-08-19 21:00:02+00:00,96.17903930131004
2019-08-19 23:00:01+00:00,96.1877729257642
2019-08-20 01:00:01+00:00,95.98268398268398
2019-08-20 03:00:01+00:00,96.16956521739131
2019-08-20 05:00:01+00:00,95.86580086580086
2019-08-20 07:00:01+00:00,92.52631578947368
2019-08-20 09:00:01+00:00,91.09442060085837
2019-08-20 11:00:01+00:00,92.01321585903084
2019-08-20 13:00:01+00:00,90.50909090909092
2019-08-20 15:00:01+00:00,91.11946902654867
2019-08-20 17:00:01+00:00,93.70305676855895
2019-08-20 19:00:01+00:00,95.25777777777778
2019-08-20 21:00:01+00:00,95.39823008849558
2019-08-20 23:00:02+00:00,95.46724890829694
2019-08-21 01:00:02+00:00,95.55364806866953
2019-08-21 03:00:02+00:00,95.84482758620689
2019-08-21 05:00:02+00:00,95.75652173913043
2019-08-21 07:00:02+00:00,92.98678414096916
2019-08-21 09:00:02+00:00,89.55140186915888
2019-08-21 11:00:02+00:00,90.12669683257919
2019-08-21 13:00:02+00:00,90.65929203539822
2019-08-21 15:00:02+00:00,92.14864864864865
2019-08-21 17:00:02+00:00,93.71171171171171
2019-08-21 19:00:02+00:00,94.41304347826087
2019-08-21 21:00:02+00:00,95.40086206896552
2019-08-21 23:00:01+00:00,95.33478260869565
2019-08-22 01:00:01+00:00,94.94805194805195
2019-08-22 03:00:01+00:00,95.02145922746782
2019-08-22 05:00:01+00:00,95.84140969162996
2019-08-22 07:00:01+00:00,93.63255813953488
2019-08-22 09:00:01+00:00,91.71028037383178
2019-08-22 11:00:01+00:00,89.94782608695652
2019-08-22 13:00:01+00:00,91.80973451327434
2019-08-22 15:00:01+00:00,91.20089285714286
2019-08-22 17:00:01+00:00,93.7695652173913
2019-08-22 19:00:01+00:00,96.32894736842105
2019-08-22 21:00:01+00:00,96.01287553648069
2019-08-22 23:00:02+00:00,97.20524017467248
2019-08-23 01:00:02+00:00,96.79039301310044
2019-08-23 03:00:02+00:00,96.61904761904762
2019-08-23 05:00:02+00:00,96.41048034934498
2019-08-23 07:00:02+00:00,94.94117647058823
2019-08-23 09:00:02+00:00,92.6470588235294
2019-08-23 11:00:02+00:00,92.51351351351352
2019-08-23 13:00:02+00:00,90.50877192982456
2019-08-23 15:00:02+00:00,92.26511627906977
2019-08-23 17:00:02+00:00,93.80660377358491
2019-08-23 19:00:02+00:00,96.3519313304721
2019-08-23 21:00:02+00:00,96.18614718614718
2019-08-24 01:00:02+00:00,95.80257510729614
2019-08-24 03:00:02+00:00,96.01287553648069
2019-08-24 05:00:02+00:00,95.71244635193133
2019-08-24 07:00:02+00:00,95.31063829787234
2019-08-24 09:00:02+00:00,95.29310344827586
2019-08-24 11:00:02+00:00,95.72173913043478
2019-08-24 13:00:02+00:00,95.30869565217391
2019-08-24 15:00:02+00:00,95.38864628820961
2019-08-24 17:00:02+00:00,95.18061674008811
2019-08-24 19:00:02+00:00,95.08225108225108
2019-08-24 21:00:02+00:00,95.94468085106384
2019-08-24 23:00:02+00:00,95.57021276595745
2019-08-25 01:00:02+00:00,95.44491525423729
2019-08-25 03:00:02+00:00,95.45762711864407
2019-08-25 05:00:02+00:00,95.67796610169492
2019-08-25 07:00:02+00:00,95.84649122807018
2019-08-25 09:00:02+00:00,95.81896551724138
2019-08-25 11:00:02+00:00,95.92608695652174
2019-08-25 13:00:02+00:00,95.97368421052632
2019-08-25 15:00:02+00:00,95.91025641025641
2019-08-25 17:00:02+00:00,95.22175732217573
2019-08-25 19:00:02+00:00,96.1923076923077
2019-08-25 21:00:02+00:00,95.98260869565217
2019-08-25 23:00:01+00:00,95.67241379310344
2019-08-26 01:00:01+00:00,95.76724137931035
2019-08-26 03:00:01+00:00,95.62931034482759
2019-08-26 05:00:01+00:00,95.81165919282512
2019-08-26 07:00:01+00:00,94.35087719298245
2019-08-26 09:00:01+00:00,91.63392857142857
2019-08-26 11:00:01+00:00,92.11415525114155
2019-08-26 13:00:01+00:00,90.5607476635514
2019-08-26 15:00:01+00:00,91.94666666666667
2019-08-26 17:00:01+00:00,93.04545454545455
2019-08-26 19:00:01+00:00,94.51555555555555
2019-08-26 21:00:01+00:00,94.96929824561404
2019-08-27 01:00:01+00:00,94.52380952380952
2019-08-27 03:00:01+00:00,94.62882096069869
2019-08-27 05:00:01+00:00,94.01310043668123
2019-08-27 07:00:01+00:00,91.71739130434783
2019-08-27 09:00:01+00:00,92.00934579439253
2019-08-27 11:00:01+00:00,90.29955947136564
2019-08-27 13:00:01+00:00,90.85436893203884
2019-08-27 17:00:01+00:00,93.76190476190476
2019-08-27 19:00:01+00:00,93.50222222222222
2019-08-27 21:00:01+00:00,93.92825112107623
2019-08-28 01:00:01+00:00,94.29017857142857
2019-08-28 03:00:01+00:00,94.46636771300449
2019-08-28 05:00:01+00:00,94.10280373831776
2019-08-28 07:00:01+00:00,93.43111111111111
2019-08-28 09:00:01+00:00,90.49779735682819
2019-08-28 13:00:01+00:00,90.30733944954129
2019-08-28 15:00:01+00:00,91.1355140186916
2019-08-28 17:00:01+00:00,93.02631578947368
2019-08-28 19:00:01+00:00,94.11111111111111
2019-08-28 21:00:01+00:00,95.61261261261261
2019-08-29 01:00:01+00:00,95.65470852017937
2019-08-29 03:00:01+00:00,95.7085201793722
2019-08-29 05:00:01+00:00,95.45575221238938
2019-08-29 07:00:01+00:00,91.44444444444444
2019-08-29 09:00:01+00:00,91.72072072072072
2019-08-29 11:00:01+00:00,91.38532110091744
2019-08-29 13:00:01+00:00,91.21004566210046
2019-08-29 15:00:01+00:00,93.87614678899082
2019-08-29 17:00:01+00:00,93.78703703703704
2019-08-29 19:00:01+00:00,94.09130434782608
2019-08-29 21:00:01+00:00,95.42152466367713
