date_time,test_number,PRR_A,PRR_B
2019-08-21 23:37:10+00:00,72625,64.0,92.0
2019-08-22 13:57:10+00:00,72626,68.0,84.0
2019-08-22 05:28:20+00:00,72627,80.0,92.0
2019-08-22 11:19:30+00:00,72628,80.0,92.0
2019-08-22 18:43:50+00:00,72629,80.0,96.0
2019-08-22 16:49:10+00:00,72630,72.0,96.0
2019-08-22 05:49:50+00:00,72631,88.0,92.0
2019-08-22 02:36:20+00:00,72632,88.0,88.0
2019-08-22 08:27:30+00:00,72633,76.0,76.0
2019-08-22 19:48:20+00:00,72634,88.0,92.0
2019-08-22 04:52:30+00:00,72635,84.0,92.0
2019-08-22 12:38:20+00:00,72636,72.0,84.0
2019-08-22 00:20:10+00:00,72637,76.0,92.0
2019-08-22 22:40:20+00:00,72638,68.0,88.0
2019-08-22 00:34:30+00:00,72639,84.0,92.0
2019-08-22 02:22:00+00:00,72640,88.0,96.0
2019-08-22 10:43:40+00:00,72641,76.0,88.0
2019-08-22 06:47:10+00:00,72642,72.0,84.0
2019-08-22 14:47:20+00:00,72643,68.0,72.0
2019-08-22 07:37:20+00:00,72644,80.0,80.0
2019-08-22 04:23:50+00:00,72645,84.0,92.0
2019-08-22 20:24:10+00:00,72646,76.0,88.0
2019-08-22 12:52:40+00:00,72647,72.0,84.0
2019-08-22 16:27:40+00:00,72648,84.0,88.0
2019-08-22 23:51:01+00:00,72673,76.0,88.0
2019-08-23 09:39:01+00:00,72674,80.0,92.0
2019-08-23 12:41:01+00:00,72675,96.0,96.0
2019-08-23 11:52:01+00:00,72676,80.0,84.0
2019-08-23 22:50:01+00:00,72677,84.0,92.0
2019-08-23 22:43:01+00:00,72678,88.0,96.0
2019-08-23 04:24:01+00:00,72679,92.0,92.0
2019-08-23 08:08:01+00:00,72680,80.0,84.0
2019-08-23 22:57:01+00:00,72681,92.0,
2019-08-23 12:13:01+00:00,72682,64.0,92.0
2019-08-23 17:28:01+00:00,72683,92.0,96.0
2019-08-23 08:15:01+00:00,72684,80.0,92.0
2019-08-23 17:35:01+00:00,72685,92.0,92.0
2019-08-23 10:07:01+00:00,72686,76.0,84.0
2019-08-23 20:02:01+00:00,72687,88.0,92.0
2019-08-23 21:19:01+00:00,72688,92.0,96.0
2019-08-23 17:42:01+00:00,72689,88.0,96.0
2019-08-23 14:05:01+00:00,72690,72.0,84.0
2019-08-23 05:34:01+00:00,72691,84.0,84.0
2019-08-23 11:24:01+00:00,72692,88.0,92.0
2019-08-23 05:48:01+00:00,72693,84.0,92.0
2019-08-23 13:58:01+00:00,72694,84.0,80.0
2019-08-23 15:36:01+00:00,72695,88.0,92.0
2019-08-23 16:46:01+00:00,72696,84.0,84.0
2019-08-24 22:22:01+00:00,72750,,
2019-08-24 07:47:01+00:00,72751,84.0,96.0
2019-08-24 17:21:01+00:00,72752,88.0,92.0
2019-08-24 11:31:01+00:00,72753,92.0,96.0
2019-08-24 15:36:01+00:00,72754,88.0,96.0
2019-08-24 10:35:01+00:00,72755,88.0,96.0
2019-08-24 02:04:01+00:00,72756,92.0,96.0
2019-08-24 08:22:01+00:00,72757,88.0,92.0
2019-08-24 05:48:01+00:00,72758,92.0,96.0
2019-08-24 22:29:01+00:00,72759,92.0,92.0
2019-08-24 09:39:01+00:00,72760,92.0,96.0
2019-08-24 19:55:01+00:00,72761,84.0,92.0
2019-08-24 06:23:01+00:00,72762,88.0,96.0
2019-08-24 05:27:01+00:00,72763,88.0,92.0
2019-08-24 07:33:01+00:00,72764,88.0,88.0
2019-08-24 04:24:01+00:00,72765,92.0,96.0
2019-08-24 21:40:01+00:00,72766,84.0,92.0
2019-08-24 17:28:01+00:00,72767,80.0,96.0
2019-08-24 15:29:01+00:00,72768,88.0,92.0
2019-08-24 13:58:01+00:00,72769,84.0,92.0
2019-08-24 03:35:01+00:00,72770,92.0,88.0
2019-08-24 08:15:01+00:00,72771,88.0,96.0
2019-08-24 18:52:01+00:00,72772,88.0,92.0
2019-08-23 23:58:01+00:00,72773,88.0,92.0
2019-08-25 14:26:01+00:00,72820,68.0,88.0
2019-08-25 20:09:01+00:00,72821,84.0,88.0
2019-08-25 18:17:01+00:00,72822,80.0,92.0
2019-08-25 09:32:01+00:00,72823,92.0,96.0
2019-08-25 20:51:01+00:00,72824,,
2019-08-25 17:49:01+00:00,72825,84.0,84.0
2019-08-25 04:52:01+00:00,72826,80.0,88.0
2019-08-25 00:40:01+00:00,72827,80.0,96.0
2019-08-25 17:56:01+00:00,72828,84.0,96.0
2019-08-25 11:17:01+00:00,72829,76.0,92.0
2019-08-25 02:39:01+00:00,72830,84.0,84.0
2019-08-25 10:49:01+00:00,72831,80.0,96.0
2019-08-25 22:29:01+00:00,72832,84.0,88.0
2019-08-25 16:53:01+00:00,72833,76.0,92.0
2019-08-25 14:19:01+00:00,72834,76.0,88.0
2019-08-25 09:18:01+00:00,72835,80.0,88.0
2019-08-25 15:36:01+00:00,72836,84.0,96.0
2019-08-25 06:30:01+00:00,72837,80.0,92.0
2019-08-25 09:25:01+00:00,72838,84.0,92.0
2019-08-25 02:25:01+00:00,72839,76.0,84.0
2019-08-25 04:38:01+00:00,72840,84.0,96.0
2019-08-25 03:21:01+00:00,72841,84.0,88.0
2019-08-25 13:44:01+00:00,72842,80.0,76.0
2019-08-25 00:47:01+00:00,72843,88.0,96.0
2019-08-26 15:57:02+00:00,72896,88.0,84.0
2019-08-26 08:08:02+00:00,72897,68.0,88.0
2019-08-26 04:24:02+00:00,72898,80.0,92.0
2019-08-26 17:35:02+00:00,72899,64.0,84.0
2019-08-26 07:47:02+00:00,72900,80.0,92.0
2019-08-26 14:40:02+00:00,72901,64.0,84.0
2019-08-26 09:39:02+00:00,72902,68.0,84.0
2019-08-26 08:50:02+00:00,72903,84.0,88.0
2019-08-26 17:28:02+00:00,72904,76.0,80.0
2019-08-26 16:46:02+00:00,72905,80.0,84.0
2019-08-26 05:20:02+00:00,72906,76.0,92.0
2019-08-26 16:11:02+00:00,72907,72.0,88.0
2019-08-25 23:51:02+00:00,72908,80.0,96.0
2019-08-26 07:40:02+00:00,72909,84.0,84.0
2019-08-26 12:34:02+00:00,72910,76.0,84.0
2019-08-26 02:25:02+00:00,72911,80.0,92.0
2019-08-26 02:46:02+00:00,72912,80.0,88.0
2019-08-26 21:33:02+00:00,72913,80.0,96.0
2019-08-26 21:26:02+00:00,72914,88.0,96.0
2019-08-26 22:57:02+00:00,72915,92.0,96.0
2019-08-26 17:49:02+00:00,72916,72.0,84.0
2019-08-26 06:23:02+00:00,72917,72.0,88.0
2019-08-26 19:48:02+00:00,72918,72.0,92.0
2019-08-26 07:19:02+00:00,72919,76.0,84.0
2019-08-27 15:57:01+00:00,72989,80.0,84.0
2019-08-27 10:49:01+00:00,72990,88.0,92.0
2019-08-27 04:31:01+00:00,72991,80.0,96.0
2019-08-27 05:27:01+00:00,72992,88.0,92.0
2019-08-26 23:44:01+00:00,72993,84.0,84.0
2019-08-27 22:29:01+00:00,72994,80.0,88.0
2019-08-27 12:34:01+00:00,72995,88.0,96.0
2019-08-27 05:20:01+00:00,72996,80.0,88.0
2019-08-27 02:18:01+00:00,72997,84.0,88.0
2019-08-27 16:53:01+00:00,72998,92.0,92.0
2019-08-27 00:40:01+00:00,72999,84.0,96.0
2019-08-27 19:20:01+00:00,73000,92.0,88.0
2019-08-27 20:23:01+00:00,73001,80.0,92.0
2019-08-27 15:50:01+00:00,73002,80.0,88.0
2019-08-27 18:52:01+00:00,73003,80.0,88.0
2019-08-27 01:50:01+00:00,73004,84.0,80.0
2019-08-27 14:47:01+00:00,73005,84.0,88.0
2019-08-27 09:18:01+00:00,73006,88.0,88.0
2019-08-27 19:48:01+00:00,73007,80.0,92.0
2019-08-27 13:23:01+00:00,73008,80.0,88.0
2019-08-27 10:21:01+00:00,73009,80.0,88.0
2019-08-27 00:12:01+00:00,73010,76.0,96.0
2019-08-27 22:36:01+00:00,73011,88.0,92.0
2019-08-27 16:18:01+00:00,73012,76.0,92.0
2019-08-28 23:11:01+00:00,73068,60.0,72.0
2019-08-28 05:34:01+00:00,73069,60.0,
2019-08-28 21:40:01+00:00,73070,80.0,92.0
2019-08-28 22:08:01+00:00,73071,64.0,76.0
2019-08-28 15:22:01+00:00,73072,64.0,72.0
2019-08-28 02:11:01+00:00,73073,48.0,72.0
2019-08-28 19:48:01+00:00,73074,60.0,64.0
2019-08-28 01:22:01+00:00,73075,84.0,84.0
2019-08-28 09:25:01+00:00,73076,52.0,64.0
2019-08-28 03:56:01+00:00,73077,56.0,72.0
2019-08-28 16:25:01+00:00,73078,56.0,76.0
2019-08-28 09:39:01+00:00,73079,68.0,84.0
2019-08-28 14:47:01+00:00,73080,56.0,72.0
2019-08-28 18:24:01+00:00,73081,52.0,72.0
2019-08-28 11:45:01+00:00,73082,48.0,80.0
2019-08-28 05:41:01+00:00,73083,60.0,72.0
2019-08-28 21:54:01+00:00,73084,56.0,68.0
2019-08-27 23:58:01+00:00,73085,80.0,88.0
2019-08-28 22:57:01+00:00,73086,76.0,88.0
2019-08-28 10:07:01+00:00,73087,48.0,60.0
2019-08-28 07:54:01+00:00,73088,56.0,68.0
2019-08-28 00:05:01+00:00,73089,80.0,84.0
2019-08-28 17:42:01+00:00,73090,64.0,80.0
2019-08-28 16:46:01+00:00,73091,64.0,80.0
2019-08-29 20:02:01+00:00,73140,88.0,88.0
2019-08-29 17:49:01+00:00,73141,88.0,92.0
2019-08-29 22:22:01+00:00,73142,96.0,96.0
2019-08-29 15:43:01+00:00,73143,80.0,88.0
2019-08-29 08:22:01+00:00,73144,76.0,84.0
2019-08-29 18:45:01+00:00,73145,84.0,92.0
2019-08-29 22:15:01+00:00,73146,88.0,80.0
2019-08-29 23:18:01+00:00,73147,80.0,96.0
2019-08-29 23:11:01+00:00,73148,84.0,96.0
2019-08-29 12:13:01+00:00,73149,84.0,88.0
2019-08-29 00:47:01+00:00,73150,60.0,64.0
2019-08-29 18:17:01+00:00,73151,88.0,92.0
2019-08-29 02:04:01+00:00,73152,84.0,84.0
2019-08-29 14:33:01+00:00,73153,88.0,92.0
2019-08-29 06:30:01+00:00,73154,88.0,88.0
2019-08-29 17:56:01+00:00,73155,76.0,92.0
2019-08-29 02:46:01+00:00,73156,92.0,88.0
2019-08-29 18:31:01+00:00,73157,80.0,92.0
2019-08-29 17:35:01+00:00,73158,88.0,88.0
2019-08-29 05:48:01+00:00,73159,92.0,88.0
2019-08-29 07:54:01+00:00,73160,84.0,92.0
2019-08-29 07:26:01+00:00,73161,84.0,92.0
2019-08-29 10:42:01+00:00,73162,80.0,80.0
2019-08-29 07:19:01+00:00,73163,84.0,88.0
2019-08-30 23:11:01+00:00,73208,96.0,92.0
2019-08-30 13:51:01+00:00,73209,76.0,88.0
2019-08-30 18:52:01+00:00,73210,88.0,96.0
2019-08-30 21:26:01+00:00,73211,76.0,96.0
2019-08-30 03:21:01+00:00,73212,88.0,92.0
2019-08-30 20:30:01+00:00,73213,80.0,96.0
2019-08-30 09:53:01+00:00,73214,76.0,88.0
2019-08-30 07:54:01+00:00,73215,88.0,92.0
2019-08-30 10:00:01+00:00,73216,76.0,88.0
2019-08-30 16:04:01+00:00,73217,84.0,92.0
2019-08-30 06:23:01+00:00,73218,88.0,92.0
2019-08-30 15:57:01+00:00,73219,88.0,92.0
2019-08-30 09:32:01+00:00,73220,88.0,92.0
2019-08-30 01:29:01+00:00,73221,84.0,88.0
2019-08-30 14:26:01+00:00,73222,84.0,84.0
2019-08-30 03:35:01+00:00,73223,92.0,92.0
2019-08-30 14:19:01+00:00,73224,80.0,92.0
2019-08-30 12:41:01+00:00,73225,84.0,96.0
2019-08-30 18:45:01+00:00,73226,80.0,92.0
2019-08-30 14:05:01+00:00,73227,84.0,84.0
2019-08-30 22:08:01+00:00,73228,88.0,92.0
2019-08-30 23:25:01+00:00,73229,80.0,92.0
2019-08-30 06:44:01+00:00,73230,84.0,88.0
2019-08-30 20:02:01+00:00,73231,72.0,88.0
2019-08-31 12:48:00+00:00,73288,84.0,80.0
2019-08-31 02:11:00+00:00,73289,84.0,84.0
2019-08-31 18:38:00+00:00,73290,68.0,88.0
2019-08-31 18:31:00+00:00,73291,68.0,84.0
2019-08-31 05:27:00+00:00,73292,76.0,88.0
2019-08-31 02:32:00+00:00,73293,84.0,92.0
2019-08-31 09:46:00+00:00,73294,88.0,88.0
2019-08-30 23:51:00+00:00,73295,80.0,92.0
2019-08-31 22:36:00+00:00,73296,88.0,88.0
2019-08-31 02:04:00+00:00,73297,88.0,88.0
2019-08-31 23:11:00+00:00,73298,72.0,88.0
2019-08-31 02:18:00+00:00,73299,80.0,88.0
2019-08-31 19:34:00+00:00,73300,84.0,96.0
2019-08-31 12:13:00+00:00,73301,76.0,88.0
2019-08-31 09:53:00+00:00,73302,80.0,80.0
2019-08-31 07:19:00+00:00,73303,84.0,92.0
2019-08-31 07:47:00+00:00,73304,92.0,80.0
2019-08-31 19:48:00+00:00,73305,92.0,96.0
2019-08-31 16:25:00+00:00,73306,84.0,92.0
2019-08-31 06:09:00+00:00,73307,80.0,92.0
2019-08-31 22:29:00+00:00,73308,88.0,88.0
2019-08-31 11:52:00+00:00,73309,84.0,92.0
2019-08-31 06:44:00+00:00,73310,76.0,92.0
2019-08-31 04:52:00+00:00,73311,84.0,96.0
2019-09-01 02:18:01+00:00,73340,80.0,96.0
2019-09-01 12:48:01+00:00,73341,76.0,92.0
2019-09-01 06:23:01+00:00,73342,92.0,92.0
2019-09-01 22:29:01+00:00,73343,84.0,92.0
2019-09-01 08:50:01+00:00,73344,80.0,96.0
2019-09-01 13:30:01+00:00,73345,80.0,96.0
2019-09-01 14:47:01+00:00,73346,84.0,92.0
2019-09-01 14:33:01+00:00,73347,84.0,96.0
2019-09-01 00:40:01+00:00,73348,80.0,92.0
2019-08-31 23:51:01+00:00,73349,88.0,88.0
2019-09-01 02:25:01+00:00,73350,80.0,80.0
2019-09-01 01:50:01+00:00,73351,88.0,92.0
2019-09-01 06:02:01+00:00,73352,92.0,96.0
2019-09-01 18:31:01+00:00,73353,88.0,88.0
2019-09-01 18:17:01+00:00,73354,84.0,88.0
2019-09-01 08:01:01+00:00,73355,80.0,88.0
2019-09-01 07:19:01+00:00,73356,92.0,80.0
2019-09-01 22:36:01+00:00,73357,84.0,88.0
2019-09-01 23:25:01+00:00,73358,76.0,80.0
2019-09-01 04:52:01+00:00,73359,76.0,84.0
2019-09-01 16:18:01+00:00,73360,92.0,92.0
2019-09-01 22:43:01+00:00,73361,76.0,88.0
2019-09-01 17:56:01+00:00,73362,88.0,88.0
2019-09-01 05:55:01+00:00,73363,80.0,88.0
2019-09-02 23:11:01+00:00,73387,76.0,88.0
2019-09-02 06:02:01+00:00,73388,80.0,80.0
2019-09-02 10:14:01+00:00,73389,68.0,84.0
2019-09-02 05:27:01+00:00,73390,76.0,84.0
2019-09-02 14:47:01+00:00,73391,76.0,92.0
2019-09-02 05:48:01+00:00,73392,72.0,84.0
2019-09-02 04:31:01+00:00,73393,76.0,84.0
2019-09-02 15:15:01+00:00,73394,64.0,88.0
2019-09-02 21:40:01+00:00,73395,68.0,68.0
2019-09-02 00:33:01+00:00,73396,84.0,88.0
2019-09-02 03:42:01+00:00,73397,76.0,88.0
2019-09-02 22:08:01+00:00,73398,72.0,84.0
2019-09-02 20:09:01+00:00,73399,68.0,88.0
2019-09-02 20:23:01+00:00,73400,76.0,80.0
2019-09-02 10:00:01+00:00,73401,84.0,88.0
2019-09-02 04:45:01+00:00,73402,68.0,72.0
2019-09-02 17:49:01+00:00,73403,76.0,76.0
2019-09-02 18:52:01+00:00,73404,76.0,84.0
2019-09-02 19:20:01+00:00,73405,,
2019-09-02 11:59:01+00:00,73406,48.0,68.0
2019-09-02 14:33:01+00:00,73407,72.0,92.0
2019-09-02 15:43:01+00:00,73408,52.0,60.0
2019-09-02 14:26:01+00:00,73409,80.0,76.0
2019-09-02 10:35:01+00:00,73410,80.0,88.0
2019-09-03 11:52:01+00:00,73437,36.0,40.0
2019-09-03 12:20:01+00:00,73438,84.0,76.0
2019-09-03 05:55:01+00:00,73439,80.0,92.0
2019-09-03 08:15:01+00:00,73440,68.0,72.0
2019-09-03 20:44:01+00:00,73441,84.0,80.0
2019-09-03 13:44:01+00:00,73442,76.0,76.0
2019-09-03 02:46:01+00:00,73443,72.0,92.0
2019-09-03 07:33:01+00:00,73444,72.0,72.0
2019-09-03 17:28:01+00:00,73445,76.0,88.0
2019-09-03 17:35:01+00:00,73446,76.0,76.0
2019-09-03 10:00:01+00:00,73447,72.0,84.0
2019-09-03 05:34:01+00:00,73448,80.0,88.0
2019-09-03 23:04:01+00:00,73449,72.0,76.0
2019-09-03 14:19:01+00:00,73450,60.0,80.0
2019-09-03 16:46:01+00:00,73451,68.0,64.0
2019-09-03 14:40:01+00:00,73452,72.0,80.0
2019-09-03 12:34:01+00:00,73453,64.0,88.0
2019-09-03 16:32:01+00:00,73454,72.0,84.0
2019-09-03 09:53:01+00:00,73455,68.0,92.0
2019-09-03 07:26:01+00:00,73456,64.0,80.0
2019-09-03 15:29:01+00:00,73457,72.0,84.0
2019-09-03 04:24:01+00:00,73458,84.0,92.0
2019-09-03 03:35:01+00:00,73459,84.0,96.0
2019-09-03 11:24:01+00:00,73460,76.0,88.0
2019-09-04 12:13:01+00:00,73490,64.0,92.0
2019-09-04 22:01:01+00:00,73491,80.0,96.0
2019-09-04 21:47:01+00:00,73492,76.0,92.0
2019-09-04 19:27:01+00:00,73493,80.0,96.0
2019-09-04 14:05:01+00:00,73494,84.0,88.0
2019-09-04 03:49:01+00:00,73495,80.0,84.0
2019-09-04 14:33:01+00:00,73496,64.0,88.0
2019-09-04 06:09:01+00:00,73497,88.0,96.0
2019-09-04 22:50:01+00:00,73498,84.0,96.0
2019-09-04 04:31:01+00:00,73499,84.0,96.0
2019-09-04 06:23:01+00:00,73500,84.0,84.0
2019-09-04 22:15:01+00:00,73501,76.0,88.0
2019-09-04 08:36:01+00:00,73502,60.0,88.0
2019-09-04 08:08:01+00:00,73503,72.0,84.0
2019-09-04 20:37:01+00:00,73504,88.0,96.0
2019-09-04 07:40:01+00:00,73505,76.0,80.0
2019-09-04 16:25:01+00:00,73506,76.0,92.0
2019-09-04 09:18:01+00:00,73507,72.0,88.0
2019-09-04 22:29:01+00:00,73508,92.0,88.0
2019-09-04 16:32:01+00:00,73509,76.0,96.0
2019-09-04 08:50:01+00:00,73510,60.0,80.0
2019-09-04 19:55:01+00:00,73511,84.0,92.0
2019-09-04 17:35:01+00:00,73512,76.0,88.0
2019-09-04 02:39:01+00:00,73513,80.0,92.0
2019-09-05 10:31:01+00:00,73563,76.0,88.0
2019-09-05 03:45:01+00:00,73564,80.0,84.0
2019-09-05 22:04:01+00:00,73566,80.0,80.0
2019-09-05 03:52:01+00:00,73567,84.0,84.0
2019-09-05 22:53:01+00:00,73568,76.0,80.0
2019-09-05 01:53:01+00:00,73569,84.0,88.0
2019-09-05 00:01:01+00:00,73570,84.0,96.0
2019-09-05 04:06:01+00:00,73572,80.0,84.0
2019-09-05 21:15:01+00:00,73573,88.0,88.0
2019-09-05 12:44:01+00:00,73574,88.0,88.0
2019-09-05 18:48:01+00:00,73575,72.0,88.0
2019-09-05 01:25:01+00:00,73576,76.0,92.0
2019-09-05 07:36:01+00:00,73577,84.0,80.0
2019-09-05 03:31:01+00:00,73578,76.0,84.0
2019-09-05 12:23:01+00:00,73579,76.0,88.0
2019-09-05 08:25:01+00:00,73580,80.0,76.0
2019-09-05 01:32:01+00:00,73581,76.0,88.0
2019-09-05 21:36:01+00:00,73583,84.0,84.0
2019-09-05 11:27:01+00:00,73584,72.0,72.0
2019-09-05 05:51:01+00:00,73585,80.0,92.0
2019-09-06 15:18:01+00:00,73630,80.0,92.0
2019-09-06 11:55:01+00:00,73631,80.0,88.0
2019-09-06 00:43:01+00:00,73632,76.0,88.0
2019-09-06 14:36:01+00:00,73633,84.0,84.0
2019-09-06 22:18:01+00:00,73634,84.0,88.0
2019-09-06 00:36:01+00:00,73635,88.0,84.0
2019-09-06 02:07:01+00:00,73636,88.0,88.0
2019-09-06 16:21:01+00:00,73637,80.0,92.0
2019-09-06 18:27:01+00:00,73638,80.0,88.0
2019-09-06 11:48:01+00:00,73639,84.0,84.0
2019-09-06 01:39:01+00:00,73640,84.0,84.0
2019-09-06 15:46:01+00:00,73641,88.0,92.0
2019-09-05 23:54:01+00:00,73642,88.0,80.0
2019-09-06 19:58:01+00:00,73643,76.0,84.0
2019-09-06 15:25:01+00:00,73644,80.0,84.0
2019-09-06 06:19:01+00:00,73645,80.0,88.0
2019-09-06 18:13:01+00:00,73646,68.0,88.0
2019-09-06 17:31:01+00:00,73647,80.0,96.0
2019-09-06 16:35:01+00:00,73648,80.0,88.0
2019-09-06 23:00:01+00:00,73649,80.0,84.0
2019-09-06 10:38:01+00:00,73650,76.0,92.0
2019-09-06 13:54:01+00:00,73651,80.0,92.0
2019-09-06 05:44:01+00:00,73652,52.0,80.0
2019-09-06 10:31:01+00:00,73653,64.0,88.0
2019-09-07 04:27:01+00:00,73704,84.0,84.0
2019-09-07 16:00:01+00:00,73705,84.0,88.0
2019-09-07 13:26:01+00:00,73706,88.0,88.0
2019-09-07 19:44:01+00:00,73707,92.0,88.0
2019-09-07 07:29:01+00:00,73708,92.0,84.0
2019-09-07 10:45:01+00:00,73709,80.0,96.0
2019-09-06 23:26:01+00:00,73710,84.0,84.0
2019-09-07 02:49:01+00:00,73711,80.0,92.0
2019-09-07 19:58:01+00:00,73712,84.0,92.0
2019-09-07 19:30:01+00:00,73713,76.0,88.0
2019-09-07 16:35:01+00:00,73714,76.0,88.0
2019-09-07 10:03:01+00:00,73715,72.0,88.0
2019-09-07 01:18:01+00:00,73716,80.0,88.0
2019-09-07 14:29:01+00:00,73717,76.0,92.0
2019-09-07 22:32:01+00:00,73718,88.0,96.0
2019-09-07 14:50:01+00:00,73719,76.0,84.0
2019-09-07 03:59:01+00:00,73720,88.0,88.0
2019-09-07 00:29:01+00:00,73721,68.0,76.0
2019-09-07 07:43:01+00:00,73722,92.0,84.0
2019-09-07 06:12:01+00:00,73723,88.0,88.0
2019-09-06 23:19:01+00:00,73724,76.0,88.0
2019-09-07 13:54:01+00:00,73725,80.0,92.0
2019-09-07 13:47:01+00:00,73726,80.0,84.0
2019-09-07 14:01:01+00:00,73727,88.0,84.0
2019-09-08 23:00:01+00:00,73763,84.0,88.0
2019-09-08 21:29:01+00:00,73764,68.0,92.0
2019-09-08 04:34:01+00:00,73765,88.0,96.0
2019-09-08 17:17:01+00:00,73766,88.0,96.0
2019-09-08 12:02:01+00:00,73767,88.0,88.0
2019-09-08 02:21:01+00:00,73768,80.0,92.0
2019-09-08 08:39:01+00:00,73769,84.0,92.0
2019-09-08 05:51:01+00:00,73770,88.0,96.0
2019-09-08 14:29:01+00:00,73771,80.0,96.0
2019-09-08 03:17:01+00:00,73772,84.0,88.0
2019-09-08 12:51:01+00:00,73773,80.0,88.0
2019-09-08 15:39:01+00:00,73774,84.0,92.0
2019-09-08 04:41:01+00:00,73775,88.0,92.0
2019-09-08 19:23:01+00:00,73776,84.0,88.0
2019-09-08 06:05:01+00:00,73777,80.0,88.0
2019-09-08 12:30:01+00:00,73778,92.0,92.0
2019-09-08 01:39:01+00:00,73779,84.0,88.0
2019-09-08 14:08:01+00:00,73780,80.0,88.0
2019-09-08 02:07:01+00:00,73781,80.0,84.0
2019-09-08 02:00:01+00:00,73782,88.0,88.0
2019-09-08 04:20:01+00:00,73783,80.0,88.0
2019-09-08 08:04:01+00:00,73784,72.0,92.0
2019-09-08 14:36:01+00:00,73785,72.0,88.0
2019-09-08 18:34:01+00:00,73786,80.0,84.0
2019-09-09 17:45:01+00:00,73810,88.0,88.0
2019-09-09 04:34:01+00:00,73811,80.0,88.0
2019-09-09 20:40:01+00:00,73812,84.0,88.0
2019-09-09 02:00:01+00:00,73813,88.0,92.0
2019-09-09 12:37:01+00:00,73814,80.0,88.0
2019-09-09 07:43:01+00:00,73815,80.0,80.0
2019-09-09 16:28:01+00:00,73816,88.0,92.0
2019-09-09 04:48:01+00:00,73817,84.0,84.0
2019-09-09 03:24:01+00:00,73818,84.0,96.0
2019-09-09 14:29:01+00:00,73819,84.0,88.0
2019-09-09 11:41:01+00:00,73820,72.0,88.0
2019-09-09 02:21:01+00:00,73821,80.0,88.0
2019-09-09 02:14:01+00:00,73822,92.0,92.0
2019-09-09 11:34:01+00:00,73823,84.0,92.0
2019-09-08 23:54:01+00:00,73824,92.0,84.0
2019-09-09 07:57:01+00:00,73825,88.0,92.0
2019-09-09 02:49:01+00:00,73826,84.0,88.0
2019-09-09 06:12:01+00:00,73827,88.0,88.0
2019-09-09 19:51:01+00:00,73828,80.0,80.0
2019-09-09 08:25:01+00:00,73829,88.0,84.0
2019-09-09 17:31:01+00:00,73830,76.0,88.0
2019-09-09 14:08:01+00:00,73831,80.0,88.0
2019-09-09 00:08:01+00:00,73832,92.0,96.0
2019-09-09 08:32:01+00:00,73833,88.0,84.0
