datetime,cc,run,runtime,throughput_test,throughput_value,delay_test,delay_value
2019-08-22T07:59:10:+0200,indigo,6,30,True,98.4564843870968,True,48.795
2019-08-22T07:59:10:+0200,indigo,7,30,True,98.8025489032258,True,49.028
2019-08-22T07:59:10:+0200,indigo,8,30,True,100.21158116129031,True,48.79
2019-08-22T07:59:10:+0200,indigo,9,30,True,97.09622632258066,True,49.31399999999999
2019-08-22T07:59:10:+0200,indigo,10,30,True,99.37545212903227,True,49.102
2019-08-22T10:18:28:+0200,indigo,1,30,True,99.23919406451614,True,48.535
2019-08-22T10:18:28:+0200,indigo,2,30,True,105.22061341935485,True,49.129
2019-08-22T10:18:28:+0200,indigo,3,30,True,100.07300051612904,True,48.736000000000004
2019-08-22T10:18:28:+0200,indigo,4,30,True,97.88087148387098,True,48.847
2019-08-22T10:18:28:+0200,indigo,5,30,True,98.50487148387097,True,49.114
2019-08-22T10:18:28:+0200,indigo,6,30,True,100.49648438709674,True,48.733999999999995
2019-08-22T10:18:28:+0200,indigo,7,30,True,98.03571019354838,True,49.101000000000006
2019-08-22T10:18:28:+0200,indigo,8,30,True,99.52138761290324,True,48.961999999999996
2019-08-22T10:18:28:+0200,indigo,9,30,True,99.3963553548387,True,48.628
2019-08-22T10:18:28:+0200,indigo,10,30,True,100.06061341935484,True,48.646
2019-08-21T17:06:02:+0200,ledbat,1,30,True,39.97092438709677,True,47.868
2019-08-21T17:06:02:+0200,ledbat,2,30,True,39.94555096774193,True,47.858999999999995
2019-08-21T17:06:02:+0200,ledbat,3,30,True,39.98000412903227,True,47.907
2019-08-21T17:06:02:+0200,ledbat,4,30,True,39.909610322580654,True,47.885
2019-08-21T17:06:02:+0200,ledbat,5,30,True,39.98190864516128,True,47.793
2019-08-21T17:06:02:+0200,ledbat,6,30,True,39.82112154838709,True,47.935
2019-08-21T17:06:02:+0200,ledbat,7,30,True,39.95463070967741,True,47.803999999999995
2019-08-21T17:06:02:+0200,ledbat,8,30,True,39.892964129032244,True,47.861999999999995
2019-08-21T17:06:02:+0200,ledbat,9,30,True,39.865006967741934,True,47.818000000000005
2019-08-21T17:06:02:+0200,ledbat,10,30,True,39.9485775483871,True,47.854
2019-08-20T15:34:33:+0200,ledbat,1,30,True,36.428690064516125,True,47.803999999999995
2019-08-20T15:34:33:+0200,ledbat,2,30,True,39.92930890322581,True,47.831
2019-08-20T15:34:33:+0200,ledbat,3,30,True,39.99246296774194,True,47.775
2019-08-20T15:34:33:+0200,ledbat,4,30,True,39.930443870967736,True,47.817
2019-08-20T15:34:33:+0200,ledbat,5,30,True,39.743187096774186,True,47.949
2019-08-20T15:34:33:+0200,ledbat,6,30,True,39.88921961290322,True,47.781000000000006
2019-08-20T15:34:33:+0200,ledbat,7,30,True,39.843064258064516,True,47.778999999999996
2019-08-20T15:34:33:+0200,ledbat,8,30,True,40.00497341935484,True,47.778
2019-08-20T15:34:33:+0200,ledbat,9,30,True,39.98716645161291,True,47.757
2019-08-20T15:34:33:+0200,ledbat,10,30,True,40.06699251612902,True,47.791000000000004
2019-08-21T12:14:13:+0200,ledbat,1,30,True,39.95084748387097,True,47.898999999999994
2019-08-21T12:14:13:+0200,ledbat,2,30,True,39.97052025806452,True,47.848
2019-08-21T12:14:13:+0200,ledbat,3,30,True,39.977330064516124,True,47.812
2019-08-21T12:14:13:+0200,ledbat,4,30,True,39.948955870967744,True,47.77
2019-08-21T12:14:13:+0200,ledbat,5,30,True,39.996624516129025,True,47.831
2019-08-21T12:14:13:+0200,ledbat,6,30,True,39.88539767741936,True,47.931000000000004
2019-08-21T12:14:13:+0200,ledbat,7,30,True,40.01289238709677,True,47.733000000000004
2019-08-21T12:14:13:+0200,ledbat,8,30,True,39.9167984516129,True,47.882
2019-08-21T12:14:13:+0200,ledbat,9,30,True,39.976573419354835,True,47.92
2019-08-21T12:14:13:+0200,ledbat,10,30,True,39.92587819354839,True,47.867
2019-08-22T07:59:10:+0200,ledbat,1,30,True,39.92625651612904,True,47.868
2019-08-22T07:59:10:+0200,ledbat,2,30,True,39.96789780645162,True,47.806999999999995
2019-08-22T07:59:10:+0200,ledbat,3,30,True,39.8748433548387,True,47.801
2019-08-22T07:59:10:+0200,ledbat,4,30,True,39.919094193548375,True,47.879
2019-08-22T07:59:10:+0200,ledbat,5,30,True,39.90397419354839,True,47.838
2019-08-22T07:59:10:+0200,ledbat,6,30,True,39.96825032258063,True,47.87
2019-08-22T07:59:10:+0200,ledbat,7,30,True,39.97884335483871,True,47.82
2019-08-22T07:59:10:+0200,ledbat,8,30,True,39.886180129032255,True,47.946000000000005
2019-08-22T07:59:10:+0200,ledbat,9,30,True,39.858184258064504,True,47.945
2019-08-22T07:59:10:+0200,ledbat,10,30,True,39.977708387096776,True,47.863
2019-08-22T10:18:28:+0200,ledbat,1,30,True,23.232016,True,47.843999999999994
2019-08-22T10:18:28:+0200,ledbat,2,30,True,40.02764696774194,True,47.754
2019-08-22T10:18:28:+0200,ledbat,3,30,True,39.9928670967742,True,47.81
2019-08-22T10:18:28:+0200,ledbat,4,30,True,40.02840361290321,True,47.708
2019-08-22T10:18:28:+0200,ledbat,5,30,True,40.01102658064516,True,47.769
2019-08-22T10:18:28:+0200,ledbat,6,30,True,39.86421161290322,True,47.846000000000004
2019-08-22T10:18:28:+0200,ledbat,7,30,True,39.93949780645161,True,47.833
2019-08-22T10:18:28:+0200,ledbat,8,30,True,40.01364903225807,True,47.706
2019-08-22T10:18:28:+0200,ledbat,9,30,True,40.046184774193534,True,47.746
2019-08-22T10:18:28:+0200,ledbat,10,30,True,40.068505806451604,True,47.681000000000004
2019-08-21T17:06:02:+0200,pcc,1,30,True,97.58912103225806,True,52.464
2019-08-21T17:06:02:+0200,pcc,2,30,True,82.35108541935485,True,56.43899999999999
2019-08-21T17:06:02:+0200,pcc,3,30,True,99.87306735483874,True,49.665
2019-08-21T17:06:02:+0200,pcc,4,30,True,92.72075870967743,True,50.61
2019-08-21T17:06:02:+0200,pcc,5,30,True,93.82505703225806,True,57.43
2019-08-21T17:06:02:+0200,pcc,6,30,True,98.280416,True,50.07899999999999
2019-08-21T17:06:02:+0200,pcc,7,30,True,88.23655122580647,True,71.403
2019-08-21T17:06:02:+0200,pcc,8,30,True,99.91170064516129,True,51.115
2019-08-21T17:06:02:+0200,pcc,9,30,True,97.7144433548387,True,54.155
2019-08-21T17:06:02:+0200,pcc,10,30,True,93.48741677419356,True,55.28
2019-08-20T15:34:33:+0200,pcc,1,30,True,97.64993651612903,True,50.681999999999995
2019-08-20T15:34:33:+0200,pcc,2,30,True,100.64390503225806,True,50.101000000000006
2019-08-20T15:34:33:+0200,pcc,3,30,True,85.84306477419358,True,52.901
2019-08-20T15:34:33:+0200,pcc,4,30,True,90.57515354838709,True,59.623000000000005
2019-08-20T15:34:33:+0200,pcc,5,30,True,99.22122941935484,True,55.507
2019-08-20T15:34:33:+0200,pcc,6,30,True,89.86645264516129,True,67.176
2019-08-20T15:34:33:+0200,pcc,7,30,True,88.32489909677419,True,72.563
2019-08-20T15:34:33:+0200,pcc,8,30,True,73.53112258064517,True,46.122
2019-08-20T15:34:33:+0200,pcc,9,30,True,94.32952154838709,True,61.321000000000005
2019-08-20T15:34:33:+0200,pcc,10,30,True,87.10756335483873,True,71.164
2019-08-21T12:14:13:+0200,pcc,1,30,True,97.54204903225806,True,58.518
2019-08-21T12:14:13:+0200,pcc,2,30,True,99.78988180645162,True,53.731
2019-08-21T12:14:13:+0200,pcc,3,30,True,98.83114116129032,True,56.843
2019-08-21T12:14:13:+0200,pcc,4,30,True,99.17171716129033,True,49.803999999999995
2019-08-21T12:14:13:+0200,pcc,5,30,True,97.6402095483871,True,49.8
2019-08-21T12:14:13:+0200,pcc,6,30,True,98.87933419354837,True,52.911
2019-08-21T12:14:13:+0200,pcc,7,30,True,92.42699767741937,True,66.63600000000001
2019-08-21T12:14:13:+0200,pcc,8,30,True,96.74542141935481,True,55.19
2019-08-21T12:14:13:+0200,pcc,9,30,True,92.6999710967742,True,61.558
2019-08-21T12:14:13:+0200,pcc,10,30,True,87.44356851612903,True,58.883
2019-08-22T07:59:10:+0200,pcc,1,30,True,82.37735122580646,True,61.291000000000004
2019-08-22T07:59:10:+0200,pcc,2,30,True,100.42673651612903,True,51.89
2019-08-22T07:59:10:+0200,pcc,3,30,True,81.52720206451612,True,49.478
2019-08-22T07:59:10:+0200,pcc,4,30,True,92.7102110967742,True,51.57899999999999
2019-08-22T07:59:10:+0200,pcc,5,30,True,94.34598296774195,True,60.218999999999994
2019-08-22T07:59:10:+0200,pcc,6,30,True,97.24167019354842,True,60.898
2019-08-22T07:59:10:+0200,pcc,7,30,True,89.60891561290325,True,57.176
2019-08-22T07:59:10:+0200,pcc,8,30,True,95.34097341935484,True,59.391000000000005
2019-08-22T07:59:10:+0200,pcc,9,30,True,95.02854812903225,True,52.486000000000004
2019-08-22T07:59:10:+0200,pcc,10,30,True,95.0088258064516,True,69.809
2019-08-22T10:18:28:+0200,pcc,1,30,True,91.64966812903225,True,50.788000000000004
2019-08-22T10:18:28:+0200,pcc,2,30,True,80.81996490322581,True,54.214
2019-08-22T10:18:28:+0200,pcc,3,30,True,92.82553393548388,True,48.208999999999996
2019-08-22T10:18:28:+0200,pcc,4,30,True,87.19339045161288,True,51.93
2019-08-22T10:18:28:+0200,pcc,5,30,True,82.76488877419354,True,66.639
2019-08-22T10:18:28:+0200,pcc,6,30,True,98.84780387096774,True,50.132
2019-08-22T10:18:28:+0200,pcc,7,30,True,96.54527896774194,True,61.096000000000004
2019-08-22T10:18:28:+0200,pcc,8,30,True,75.165408,True,51.457
2019-08-22T10:18:28:+0200,pcc,9,30,True,85.99802838709678,True,47.951
2019-08-22T10:18:28:+0200,pcc,10,30,True,89.52247845161291,True,51.192
2019-08-21T17:06:02:+0200,pcc_experimental,1,30,True,99.9003726451613,True,64.266
2019-08-21T17:06:02:+0200,pcc_experimental,2,30,True,98.14452232258064,True,69.984
2019-08-21T17:06:02:+0200,pcc_experimental,3,30,True,99.84369754838707,True,68.18
2019-08-21T17:06:02:+0200,pcc_experimental,4,30,True,97.71397780645161,True,70.01
2019-08-21T17:06:02:+0200,pcc_experimental,5,30,True,101.94600258064516,True,66.446
2019-08-21T17:06:02:+0200,pcc_experimental,6,30,True,99.9673249032258,True,69.749
2019-08-21T17:06:02:+0200,pcc_experimental,7,30,True,96.18895277419357,True,70.47800000000001
2019-08-21T17:06:02:+0200,pcc_experimental,8,30,True,98.95123406451613,True,69.916
2019-08-21T17:06:02:+0200,pcc_experimental,9,30,True,99.03522477419354,True,70.351
2019-08-21T17:06:02:+0200,pcc_experimental,10,30,True,99.14508180645161,True,67.941
2019-08-20T15:34:33:+0200,pcc_experimental,1,30,True,100.34033961290322,True,64.13
2019-08-20T15:34:33:+0200,pcc_experimental,2,30,True,98.35926709677418,True,69.236
2019-08-20T15:34:33:+0200,pcc_experimental,3,30,True,98.16517367741936,True,69.311
2019-08-20T15:34:33:+0200,pcc_experimental,4,30,True,100.17504206451612,True,65.812
2019-08-20T15:34:33:+0200,pcc_experimental,5,30,True,100.07944877419354,True,63.946000000000005
2019-08-20T15:34:33:+0200,pcc_experimental,6,30,True,99.52857187096775,True,68.76899999999999
2019-08-20T15:34:33:+0200,pcc_experimental,7,30,True,100.3144753548387,True,69.303
2019-08-20T15:34:33:+0200,pcc_experimental,8,30,True,97.61296103225808,True,69.743
2019-08-20T15:34:33:+0200,pcc_experimental,9,30,True,99.29502348387095,True,69.187
2019-08-20T15:34:33:+0200,pcc_experimental,10,30,True,98.99543741935486,True,68.4
2019-08-21T12:14:13:+0200,pcc_experimental,1,30,True,100.61984412903227,True,69.235
2019-08-21T12:14:13:+0200,pcc_experimental,2,30,True,97.53835148387095,True,70.111
2019-08-21T12:14:13:+0200,pcc_experimental,3,30,True,98.08190348387096,True,69.82600000000001
2019-08-21T12:14:13:+0200,pcc_experimental,4,30,True,99.66723509677419,True,70.143
2019-08-21T12:14:13:+0200,pcc_experimental,5,30,True,98.84662090322583,True,69.95
2019-08-21T12:14:13:+0200,pcc_experimental,6,30,True,100.51376722580646,True,70.199
2019-08-21T12:14:13:+0200,pcc_experimental,7,30,True,97.15032774193547,True,69.898
2019-08-21T12:14:13:+0200,pcc_experimental,8,30,True,97.9894049032258,True,70.164
2019-08-21T12:14:13:+0200,pcc_experimental,9,30,True,100.52293987096776,True,66.305
2019-08-21T12:14:13:+0200,pcc_experimental,10,30,True,99.92278296774194,True,69.77199999999999
2019-08-22T07:59:10:+0200,pcc_experimental,1,30,True,99.28302658064517,True,70.186
2019-08-22T07:59:10:+0200,pcc_experimental,2,30,True,101.68569600000004,True,67.344
2019-08-22T07:59:10:+0200,pcc_experimental,3,30,True,97.08116851612904,True,70.395
2019-08-22T07:59:10:+0200,pcc_experimental,4,30,True,97.77450322580646,True,70.085
2019-08-22T07:59:10:+0200,pcc_experimental,5,30,True,102.29889238709677,True,68.78
2019-08-22T07:59:10:+0200,pcc_experimental,6,30,True,99.67453316129033,True,69.836
2019-08-22T07:59:10:+0200,pcc_experimental,7,30,True,99.21752154838708,True,68.58
2019-08-22T07:59:10:+0200,pcc_experimental,8,30,True,98.79288361290321,True,70.21
2019-08-22T07:59:10:+0200,pcc_experimental,9,30,True,98.86322787096772,True,69.35
2019-08-22T07:59:10:+0200,pcc_experimental,10,30,True,98.07462193548386,True,69.85600000000001
2019-08-22T10:18:28:+0200,pcc_experimental,1,30,True,101.61755251612904,True,70.183
2019-08-22T10:18:28:+0200,pcc_experimental,2,30,True,98.47403561290322,True,70.27199999999999
2019-08-22T10:18:28:+0200,pcc_experimental,3,30,True,102.04251870967742,True,70.51
2019-08-22T10:18:28:+0200,pcc_experimental,4,30,True,100.06481548387099,True,68.971
2019-08-22T10:18:28:+0200,pcc_experimental,5,30,True,98.37371045161291,True,69.457
2019-08-22T10:18:28:+0200,pcc_experimental,6,30,True,100.90284799999999,True,70.028
2019-08-22T10:18:28:+0200,pcc_experimental,7,30,True,99.02950399999999,True,69.806
2019-08-22T10:18:28:+0200,pcc_experimental,8,30,True,97.94895277419353,True,69.896
2019-08-22T10:18:28:+0200,pcc_experimental,9,30,True,99.62140490322582,True,70.186
2019-08-22T10:18:28:+0200,pcc_experimental,10,30,True,99.58526761290322,True,70.205
2019-08-21T17:06:02:+0200,quic,1,30,True,70.18419406451612,True,46.443000000000005
2019-08-21T17:06:02:+0200,quic,2,30,True,68.72509883870967,True,46.458999999999996
2019-08-21T17:06:02:+0200,quic,3,30,True,62.27020670967742,True,46.538999999999994
2019-08-21T17:06:02:+0200,quic,4,30,True,61.835696,True,46.538000000000004
2019-08-21T17:06:02:+0200,quic,5,30,True,62.475952516129034,True,46.571000000000005
2019-08-21T17:06:02:+0200,quic,6,30,True,62.69954193548387,True,46.591
2019-08-21T17:06:02:+0200,quic,7,30,True,63.12963277419355,True,46.555
2019-08-21T17:06:02:+0200,quic,8,30,True,61.821826580645165,True,47.56
2019-08-21T17:06:02:+0200,quic,9,30,True,69.21117496774193,True,46.47
2019-08-21T17:06:02:+0200,quic,10,30,True,62.78484567741936,True,46.533
2019-08-20T15:34:33:+0200,quic,1,30,True,62.275760000000005,True,47.51
2019-08-20T15:34:33:+0200,quic,2,30,True,62.61856516129032,True,46.559
2019-08-20T15:34:33:+0200,quic,3,30,True,62.44170683870968,True,46.511
2019-08-20T15:34:33:+0200,quic,4,30,True,63.31117419354839,True,46.552
2019-08-20T15:34:33:+0200,quic,5,30,True,63.293973419354835,True,46.581
2019-08-20T15:34:33:+0200,quic,6,30,True,62.52769961290324,True,46.556000000000004
2019-08-20T15:34:33:+0200,quic,7,30,True,62.008863741935485,True,46.538999999999994
2019-08-20T15:34:33:+0200,quic,8,30,True,69.6300061935484,True,46.42
2019-08-20T15:34:33:+0200,quic,9,30,True,63.0259390967742,True,46.571000000000005
2019-08-20T15:34:33:+0200,quic,10,30,True,62.90692774193548,True,46.544
2019-08-21T12:14:13:+0200,quic,1,30,True,62.30478606451612,True,46.522
2019-08-21T12:14:13:+0200,quic,2,30,True,62.276147870967755,True,46.538999999999994
2019-08-21T12:14:13:+0200,quic,3,30,True,62.58535741935484,True,46.535
2019-08-21T12:14:13:+0200,quic,4,30,True,69.81699716129032,True,46.437
2019-08-21T12:14:13:+0200,quic,5,30,True,69.70684903225805,True,46.452
2019-08-21T12:14:13:+0200,quic,6,30,True,62.25949496774193,True,46.543
2019-08-21T12:14:13:+0200,quic,7,30,True,61.71891638709677,True,46.553999999999995
2019-08-21T12:14:13:+0200,quic,8,30,True,68.35068541935483,True,46.46
2019-08-21T12:14:13:+0200,quic,9,30,True,70.31943587096775,True,46.871
2019-08-21T12:14:13:+0200,quic,10,30,True,70.01443870967742,True,46.434
2019-08-22T07:59:10:+0200,quic,1,30,True,62.01721806451612,True,46.544
2019-08-22T07:59:10:+0200,quic,2,30,True,63.734143483870966,True,46.553000000000004
2019-08-22T07:59:10:+0200,quic,3,30,True,69.74370270967742,True,46.428999999999995
2019-08-22T07:59:10:+0200,quic,4,30,True,62.33054864516129,True,46.548
2019-08-22T07:59:10:+0200,quic,5,30,True,69.58371767741936,True,46.431999999999995
2019-08-22T07:59:10:+0200,quic,6,30,True,62.237681290322584,True,46.552
2019-08-22T07:59:10:+0200,quic,7,30,True,62.471611096774204,True,46.56100000000001
2019-08-22T07:59:10:+0200,quic,8,30,True,63.81370167741936,True,46.821999999999996
2019-08-22T07:59:10:+0200,quic,9,30,True,61.636508645161285,True,46.55
2019-08-22T07:59:10:+0200,quic,10,30,True,62.17048077419355,True,46.558
2019-08-22T10:18:28:+0200,quic,1,30,True,62.517053935483865,True,46.532
2019-08-22T10:18:28:+0200,quic,2,30,True,67.47649858064516,True,46.836000000000006
2019-08-22T10:18:28:+0200,quic,3,30,True,61.29029677419354,True,46.558
2019-08-22T10:18:28:+0200,quic,4,30,True,61.94487483870969,True,46.568000000000005
2019-08-22T10:18:28:+0200,quic,5,30,True,62.71537058064516,True,46.556999999999995
2019-08-22T10:18:28:+0200,quic,6,30,True,63.14067277419355,True,46.723
2019-08-22T10:18:28:+0200,quic,7,30,True,61.90507354838709,True,46.582
2019-08-22T10:18:28:+0200,quic,8,30,True,62.55846864516129,True,46.583999999999996
2019-08-22T10:18:28:+0200,quic,9,30,True,63.00833058064517,True,46.887
2019-08-22T10:18:28:+0200,quic,10,30,True,62.24262012903226,True,46.57
2019-08-21T17:06:02:+0200,scream,1,30,True,0.2118309677419355,True,46.638000000000005
2019-08-21T17:06:02:+0200,scream,2,30,True,0.21188954838709678,True,46.656000000000006
2019-08-21T17:06:02:+0200,scream,3,30,True,0.21190348387096772,True,46.645
2019-08-21T17:06:02:+0200,scream,4,30,True,0.21202967741935483,True,46.63
2019-08-21T17:06:02:+0200,scream,5,30,True,0.21210658064516127,True,46.882
2019-08-21T17:06:02:+0200,scream,6,30,True,0.2119974193548387,True,47.471000000000004
2019-08-21T17:06:02:+0200,scream,7,30,True,0.21202967741935486,True,46.655
2019-08-21T17:06:02:+0200,scream,8,30,True,0.21191380645161295,True,47.324
2019-08-21T17:06:02:+0200,scream,9,30,True,0.21203354838709676,True,46.638000000000005
2019-08-21T17:06:02:+0200,scream,10,30,True,0.21171483870967742,True,46.636
2019-08-20T15:34:33:+0200,scream,1,30,True,0.2115803870967742,True,46.596000000000004
2019-08-20T15:34:33:+0200,scream,2,30,True,0.2117295483870968,True,46.63
2019-08-20T15:34:33:+0200,scream,3,30,True,0.21176980645161286,True,46.602
2019-08-20T15:34:33:+0200,scream,4,30,True,0.21186193548387097,True,46.617
2019-08-20T15:34:33:+0200,scream,5,30,True,0.21171535483870968,True,46.615
2019-08-20T15:34:33:+0200,scream,6,30,True,0.21184877419354836,True,46.613
2019-08-20T15:34:33:+0200,scream,7,30,True,0.2120461935483871,True,46.611999999999995
2019-08-20T15:34:33:+0200,scream,8,30,True,0.2119574193548387,True,46.606
2019-08-20T15:34:33:+0200,scream,9,30,True,0.21198322580645165,True,47.458
2019-08-20T15:34:33:+0200,scream,10,30,True,0.2120433548387097,True,46.613
2019-08-21T12:14:13:+0200,scream,1,30,True,0.21199948387096776,True,46.625
2019-08-21T12:14:13:+0200,scream,2,30,True,0.2118221935483871,True,46.631
2019-08-21T12:14:13:+0200,scream,3,30,True,0.21198658064516132,True,46.638000000000005
2019-08-21T12:14:13:+0200,scream,4,30,True,0.2117633548387097,True,46.625
2019-08-21T12:14:13:+0200,scream,5,30,True,0.21201961290322577,True,47.485
2019-08-21T12:14:13:+0200,scream,6,30,True,0.21172954838709676,True,46.622
2019-08-21T12:14:13:+0200,scream,7,30,True,0.21203329032258064,True,46.637
2019-08-21T12:14:13:+0200,scream,8,30,True,0.2118294193548387,True,46.631
2019-08-21T12:14:13:+0200,scream,9,30,True,0.21194993548387095,True,47.466
2019-08-21T12:14:13:+0200,scream,10,30,True,0.21209058064516131,True,46.663000000000004
2019-08-22T07:59:10:+0200,scream,1,30,True,0.21177083870967744,True,46.653999999999996
2019-08-22T07:59:10:+0200,scream,2,30,True,0.21175483870967746,True,46.667
2019-08-22T07:59:10:+0200,scream,3,30,True,0.21155948387096773,True,46.636
2019-08-22T07:59:10:+0200,scream,4,30,True,0.21189135483870972,True,46.68899999999999
2019-08-22T07:59:10:+0200,scream,5,30,True,0.2120283870967742,True,46.652
2019-08-22T07:59:10:+0200,scream,6,30,True,0.211552,True,46.644
2019-08-22T07:59:10:+0200,scream,7,30,True,0.21182425806451613,True,46.648999999999994
2019-08-22T07:59:10:+0200,scream,8,30,True,0.211770064516129,True,46.638000000000005
2019-08-22T07:59:10:+0200,scream,9,30,True,0.21159174193548388,True,46.68
2019-08-22T07:59:10:+0200,scream,10,30,True,0.2117832258064516,True,46.661
2019-08-22T10:18:28:+0200,scream,1,30,True,0.211784,True,46.675
2019-08-22T10:18:28:+0200,scream,2,30,True,0.21176232258064515,True,46.669
2019-08-22T10:18:28:+0200,scream,3,30,True,0.21182245161290317,True,46.681000000000004
2019-08-22T10:18:28:+0200,scream,4,30,True,0.21199509677419356,True,46.684
2019-08-22T10:18:28:+0200,scream,5,30,True,0.21175999999999998,True,46.669
2019-08-22T10:18:28:+0200,scream,6,30,True,0.21189574193548383,True,47.45399999999999
2019-08-22T10:18:28:+0200,scream,7,30,True,0.21161367741935483,True,46.667
2019-08-22T10:18:28:+0200,scream,8,30,True,0.21175148387096776,True,46.672
2019-08-22T10:18:28:+0200,scream,9,30,True,0.2119215483870968,True,47.49
2019-08-22T10:18:28:+0200,scream,10,30,True,0.21184748387096777,True,47.474
2019-08-21T17:06:02:+0200,sprout,1,30,True,8.762310709677418,True,50.288000000000004
2019-08-21T17:06:02:+0200,sprout,2,30,True,8.833100129032257,True,50.238
2019-08-21T17:06:02:+0200,sprout,3,30,True,8.74264929032258,True,50.284
2019-08-21T17:06:02:+0200,sprout,4,30,True,8.671944516129031,True,50.303999999999995
2019-08-21T17:06:02:+0200,sprout,5,30,True,8.799505806451615,True,50.086999999999996
2019-08-21T17:06:02:+0200,sprout,6,30,True,8.729697032258068,True,50.211000000000006
2019-08-21T17:06:02:+0200,sprout,7,30,True,8.84882941935484,True,50.301
2019-08-21T17:06:02:+0200,sprout,8,30,True,8.848014193548387,True,50.278
2019-08-21T17:06:02:+0200,sprout,9,30,True,8.738390193548385,True,50.328
2019-08-21T17:06:02:+0200,sprout,10,30,True,8.836232516129032,True,50.361000000000004
2019-08-20T15:34:33:+0200,sprout,1,30,True,8.841748903225808,True,50.387
2019-08-20T15:34:33:+0200,sprout,2,30,True,8.855005935483868,True,50.229
2019-08-20T15:34:33:+0200,sprout,3,30,True,8.88676335483871,True,50.233999999999995
